AverageTemperature,Year
18.9271475361111,1984
18.88346598602793,1985
19.19791683301794,1986
18.9595889842441,1987
19.016894946944763,1988
18.89205454284383,1989
18.962345241311176,1990
19.70513566325797,1991
18.414454256018676,1950
17.968211561128363,1951
17.424699809401343,1952
18.02841400179991,1953
18.085215196824645,1954
18.495337591410237,1955
18.190698555249686,1956
18.664132549454706,1957
18.610336370611126,1958
18.11909741945485,1959
18.284948846856484,1960
18.52469198167077,1961
18.30265667491705,1962
18.758160926242695,1963
18.58532066082003,1964
18.736793596165764,1965
18.47610530428121,1966
18.516657988301134,1967
18.312416977402872,1968
18.642366736100396,1969
18.29465280576325,1970
18.147162088670598,1971
18.937131611784206,1972
18.982898658254914,1973
18.835419696343738,1974
18.320362708121436,1975
18.228535971896957,1976
18.766011530488502,1977
18.430860338372206,1978
18.762507190949194,1979
19.384654193320667,1980
18.89185803142539,1981
18.7050910077254,1982
18.086871963436167,1983
19.107296466255498,1984
19.12426218746465,1985
18.764363182145058,1986
18.992059216112438,1987
19.635722892849707,1988
18.605879777931154,1989
18.204241290309273,1990
19.04142928350705,1991
17.309884868918964,1950
17.68463615061186,1951
18.19615773341798,1952
18.472250724725924,1953
18.145259234182458,1954
18.14264950406243,1955
18.428456257492755,1956
18.411070247207746,1957
18.692176458655705,1958
18.24455906402738,1959
18.52290005186608,1960
18.677378974880767,1961
18.048920254352904,1962
18.242665272070422,1963
18.309982385659943,1964
18.94949341709973,1965
18.20493643283605,1966
18.310244777249604,1967
18.097957837192226,1968
18.530915257056026,1969
18.372168498111908,1970
18.817150320778403,1971
17.933245386715075,1972
18.880865148413267,1973
18.290458170943648,1974
18.167343638023084,1975
18.541657806302247,1976
17.793546890792864,1977
18.798064408385653,1978
18.644724046407852,1979
18.207779533324995,1980
18.56545558772047,1981
19.474255518663767,1982
18.471154149657064,1983
18.591916970798135,1984
19.21113298003678,1985
19.15195907671319,1986
18.296090040805055,1987
19.76791696314145,1988
18.364472885776063,1989
18.972153263934246,1990
18.79779679437972,1991
17.49429445601308,1950
18.142073895298303,1951
17.530948157733697,1952
18.63663036224662,1953
18.343873696762586,1954
17.81412044401641,1955
18.260581799659413,1956
17.69025608324939,1957
17.959953722529576,1958
18.3424105596539,1959
18.75222164184018,1960
18.837062357464077,1961
18.528913509661262,1962
17.734105651577714,1963
17.832215970783643,1964
17.79219043482438,1965
18.493671590021275,1966
18.406403631050544,1967
18.44633668829054,1968
18.902240112052382,1969
18.297241933294803,1970
17.89688092910123,1971
18.705179636271925,1972
18.325526357365497,1973
18.763013008335705,1974
18.84476582343469,1975
17.660226829051172,1976
18.15675799756556,1977
18.63360790666157,1978
18.540632776647886,1979
19.134134842864256,1980
18.32736416814988,1981
19.22933305298088,1982
18.626804226632284,1983
18.99907493406271,1984
19.10186281041074,1985
18.947132221039812,1986
18.416592263856224,1987
18.79458649700035,1988
18.882705520101375,1989
18.877003363278135,1990
19.23678164686491,1991
18.33925752863412,1950
18.051635511543246,1951
17.91978219412821,1952
18.003463754848738,1953
17.957387009731004,1954
17.82013585291854,1955
18.412598856108932,1956
17.879846476228636,1957
18.16559983907797,1958
18.31829085447065,1959
18.22775684408588,1960
18.154577569391822,1961
18.383596266710857,1962
18.49557020496293,1963
18.90146333826762,1964
18.38650241494304,1965
18.245639097305705,1966
18.592731514848925,1967
18.239793133597487,1968
18.4787575986206,1969
18.632172687457828,1970
18.47549808195545,1971
18.35015026183949,1972
18.309233684653083,1973
18.449965998519986,1974
18.200152067871667,1975
18.638161832269954,1976
18.642728541016062,1977
18.39634811629288,1978
18.778178425773486,1979
18.890985566689967,1980
18.936800021759016,1981
18.588119606029558,1982
18.6867339072243,1983
18.868080184848854,1984
18.506285643165352,1985
18.708420733426404,1986
18.701958751351757,1987
18.983864516767024,1988
19.04592281245156,1989
18.997742224323705,1990
18.865777924492836,1991
18.408379643876398,1950
17.694964187294225,1951
17.649780746565806,1952
18.320594030906385,1953
18.11453870147945,1954
17.902722060043835,1955
17.86038496027273,1956
18.717313213392504,1957
18.4967404613019,1958
17.542243382644056,1959
18.074210902847334,1960
17.69269622574623,1961
18.016585966107172,1962
18.179698833073534,1963
17.61161206714692,1964
17.72334886532709,1965
18.558202183293005,1966
18.57877852290046,1967
18.645537332782325,1968
18.319145436021945,1969
18.749173688892174,1970
18.68879722711585,1971
19.013095470098037,1972
18.58710964029218,1973
18.112665128328118,1974
17.87622763805652,1975
19.15393540579087,1976
18.180257160069146,1977
18.865068023137887,1978
18.85472998457916,1979
18.942365536391666,1980
18.886353073077895,1981
19.207177047781677,1982
18.829282145124413,1983
19.488107405529306,1984
18.81652051815289,1985
18.84678692164105,1986
18.495599717402285,1987
19.163065602373333,1988
18.68713216905483,1989
19.154000803817116,1990
18.48328467582597,1991
18.452310796179454,1950
17.746136550569286,1951
17.872108841372135,1952
17.765898192755007,1953
18.132498858638893,1954
17.92705671573352,1955
18.188001821886857,1956
18.03545309555772,1957
18.25308068288797,1958
18.55889623897001,1959
18.29083270661814,1960
18.26872096003782,1961
18.279274699088205,1962
18.57403687400017,1963
18.68317213855849,1964
18.741294181770094,1965
18.4066592025078,1966
19.019186681180273,1967
18.702984808806843,1968
18.372153353505773,1969
18.14177436073679,1970
18.473059039661102,1971
18.566856897014127,1972
18.160144129107994,1973
18.62339121090238,1974
18.786429672740066,1975
19.181602193878312,1976
18.617504716404262,1977
18.531104146801507,1978
18.779623309185734,1979
19.13974398781904,1980
18.63863954079396,1981
18.9642159519145,1982
18.1374909271143,1983
18.859574509830907,1984
18.473667708256922,1985
18.239548587089924,1986
18.542417431777668,1987
19.3040506820768,1988
19.365271416505347,1989
18.552577912375657,1990
19.06967784579611,1991
18.315704206218147,1950
18.354072872531102,1951
17.644259650527694,1952
17.935259645412255,1953
18.273674581427624,1954
18.147951799816067,1955
17.967543555261347,1956
18.336784227307678,1957
18.223870940392572,1958
17.367962539844857,1959
18.66863552537149,1960
17.80757363773211,1961
18.56307919620641,1962
18.24310915628067,1963
18.287650733730782,1964
18.663652485224844,1965
18.242908342186112,1966
18.155317535045118,1967
17.672654880486515,1968
17.978803816066705,1969
18.886918978303502,1970
17.974020639755675,1971
18.095870978424976,1972
19.286512067257817,1973
18.80801943545868,1974
18.686433012541478,1975
18.081323988904078,1976
18.35462523107891,1977
18.61515791623585,1978
18.37230873249657,1979
18.90334863193931,1980
19.18764636557562,1981
19.395992966251004,1982
18.46359426239424,1983
19.420554959155837,1984
18.808240015537823,1985
18.676138234880348,1986
18.649745781693824,1987
18.961219060893754,1988
18.908943982521325,1989
19.337243221153862,1990
18.82899367208217,1991
19.026946335188622,1950
17.28237029391626,1951
17.51747211788073,1952
18.058907841135646,1953
18.30179485888117,1954
17.665707725761074,1955
18.05320441479851,1956
17.838043160174514,1957
18.687343480222264,1958
18.163083825949965,1959
17.74494590738834,1960
18.719526157866675,1961
18.977323099515445,1962
18.495179608421857,1963
17.964690577897827,1964
19.028858888902505,1965
18.6248998226635,1966
17.477175799426735,1967
17.980907203192103,1968
18.60331458869472,1969
18.873807545049907,1970
18.542201692487353,1971
18.383975001969212,1972
18.885977880846625,1973
18.787057757636767,1974
18.69833630563926,1975
19.06406356009952,1976
18.01578683717278,1977
18.103651450558928,1978
18.914457056388,1979
17.897183214687303,1980
18.190634045178896,1981
19.05969566821338,1982
19.408924632373278,1983
19.46828335973768,1984
18.462408139766524,1985
18.922005993216978,1986
20.10631650773479,1987
18.61188385539911,1988
19.29851501589251,1989
18.74687176908224,1990
19.253441108121944,1991
17.80543714390588,1950
18.57065686294548,1951
17.751578861596393,1952
17.6983874634222,1953
18.564523411953886,1954
18.176522768323238,1955
18.12910419807085,1956
18.17109260794745,1957
18.153587208654365,1958
18.478498358529116,1959
18.20895824167579,1960
17.915832043396595,1961
18.231184995699632,1962
18.223593506562377,1963
18.325020220284383,1964
18.280967662687313,1965
18.712519098688677,1966
18.59532514883323,1967
18.105480153489992,1968
18.217098487287803,1969
18.72624995396623,1970
18.61291246371236,1971
18.93812731651671,1972
18.562484724225985,1973
18.40088105792085,1974
18.57075805452892,1975
18.78379242390997,1976
18.441011333920933,1977
18.34221298478186,1978
18.831162833657555,1979
19.153551652429783,1980
18.818550275543547,1981
18.1729343127319,1982
18.706134658912944,1983
18.803956525776066,1984
18.669265819266965,1985
19.124455358321065,1986
18.801895367050452,1987
18.801375556753843,1988
18.85969558543462,1989
18.383138147525422,1990
18.945030173983575,1991
17.675760123244032,1950
17.999704266623706,1951
18.322325148030032,1952
18.398419951298553,1953
18.004984726613035,1954
17.911458789952544,1955
17.818143347694658,1956
18.437161421721022,1957
17.94408855548288,1958
18.662931942348308,1959
18.39950194161275,1960
18.16805018264325,1961
18.045627754449615,1962
18.496791073579097,1963
18.38486132821147,1964
18.094166156439254,1965
18.217998893559116,1966
18.321229652107903,1967
18.750596364775927,1968
18.604936873271846,1969
18.40452582326199,1970
18.620825912010833,1971
18.670815539385767,1972
18.66104715279196,1973
18.634824234627114,1974
18.839044589458364,1975
18.873085603502258,1976
18.5591618079565,1977
18.596002247578586,1978
19.125829802675167,1979
18.64941063815177,1980
18.518113565729227,1981
19.021883013618258,1982
18.55172719746281,1983
19.043783431764066,1984
18.815878922169343,1985
19.34515288148633,1986
18.552196646058903,1987
18.777986534398476,1988
19.051608667494243,1989
19.293630149650113,1990
18.808944676744357,1991
18.37307738685201,1990
18.83123846380623,1991
18.621730773943817,1992
19.33569209162752,1993
18.879811993621416,1994
19.39461346179223,1995
19.224398681192415,1996
18.95757345604579,1997
19.09167203806842,1998
19.37190475116885,1999
19.19035221982888,2000
19.62763242764647,2001
19.977051548804003,2002
19.146897602804586,2003
19.213632121897508,2004
19.41419596708924,2005
20.120332632772445,2006
19.539446293443056,2007
19.515443926726327,2008
19.86737122907545,2009
19.66287267362444,2010
18.98730293679045,1990
18.50206962799443,1991
19.120808784376585,1992
19.256797813159388,1993
18.756767228802765,1994
19.054009489202937,1995
19.032529748828363,1996
19.2177535787463,1997
19.287496573396993,1998
19.36856754799602,1999
19.284297310121676,2000
19.0486071881509,2001
19.24085193112866,2002
19.64362666796335,2003
19.468242346782063,2004
19.84561329481846,2005
19.746111305767606,2006
20.241806053336745,2007
20.07539031532523,2008
19.54740850660792,2009
19.476162425453815,2010
19.133630894675594,1990
19.132713957365105,1991
19.032052379295934,1992
19.108484452103433,1993
19.41181386918896,1994
19.08393846636067,1995
19.52652999830409,1996
19.11822134173033,1997
19.363223783069234,1998
19.135136258504236,1999
19.691651385459693,2000
19.943163654975347,2001
19.41038057261322,2002
18.861160083883686,2003
19.460047286646585,2004
19.296295097268064,2005
20.180179634485846,2006
19.90357297240433,2007
19.87333704237291,2008
20.34394490338318,2009
19.80122638738912,2010
18.566249709943328,1990
18.50982275874885,1991
18.509262706167387,1992
18.44923587879289,1993
18.496291961864685,1994
19.480004428511915,1995
19.116369814479402,1996
19.336440093192035,1997
19.49449238858711,1998
19.34865743466898,1999
19.704035492732107,2000
19.516648141237837,2001
19.457610272299583,2002
20.2967770655319,2003
20.57413540434803,2004
19.40950198417727,2005
20.073984540956936,2006
19.36696331324414,2007
19.91470660343663,2008
20.448761829075718,2009
19.71780583593035,2010
19.032444430606784,1990
18.67090197805975,1991
18.83233576016823,1992
18.42923169950078,1993
19.182243910015362,1994
19.301018026512256,1995
18.91805491688819,1996
18.901830906749574,1997
18.844025392017443,1998
19.498518509743455,1999
19.24721386723795,2000
18.628489677417658,2001
19.857070516452502,2002
19.3870924950482,2003
19.42448967038355,2004
19.598207031344053,2005
20.075350471214467,2006
19.45189047147853,2007
19.53224300867076,2008
19.773951781722634,2009
19.96241332281186,2010
18.67009196188195,1990
18.605022537156962,1991
18.995818833535377,1992
18.71488603226356,1993
19.024362609470117,1994
19.41498351949368,1995
19.087390183475613,1996
19.403961323477912,1997
19.339986641020264,1998
19.683618833119173,1999
19.87667936911953,2000
19.17565844220945,2001
19.278535469940593,2002
19.647498788280096,2003
19.756388818004837,2004
19.636863975941647,2005
19.13548345291178,2006
19.342694045043338,2007
19.832630331518246,2008
19.931925999739427,2009
19.878677541812923,2010
18.8066866660533,1990
19.29725570892849,1991
19.32729759786308,1992
19.65469027768829,1993
19.192449426891354,1994
18.97703441661407,1995
19.11452279557176,1996
18.940871971777053,1997
19.54908312651492,1998
19.22274734884693,1999
19.626894994905484,2000
19.43900277925404,2001
19.50788166648675,2002
19.68267046648169,2003
20.16740932898088,2004
19.787755634028233,2005
19.609697507317854,2006
19.38959822435378,2007
19.107806628917928,2008
19.838248123196266,2009
19.792991655892333,2010
19.102181386662263,1990
18.983960200745315,1991
19.403973595087297,1992
18.81875653906712,1993
19.69887372960935,1994
19.396517368298912,1995
19.293943649926142,1996
19.69632117892391,1997
19.848923996862155,1998
19.743440155196236,1999
19.70672842266566,2000
19.498281841275368,2001
19.896580298381004,2002
19.396257725308438,2003
19.293777213698686,2004
19.674041663893377,2005
19.643587593928395,2006
19.462733185769164,2007
19.739697062481454,2008
19.644377663921478,2009
19.98471750374569,2010
18.81306005256145,1990
18.81278885286925,1991
19.17463214504422,1992
18.96254683451676,1993
18.93146642139995,1994
19.297481866901904,1995
19.27830741855351,1996
19.368654247941528,1997
19.865422625265285,1998
19.516056474489073,1999
19.63496514801205,2000
19.238560616087728,2001
19.247032547794635,2002
19.282754242443932,2003
19.501471424440822,2004
19.669181575301106,2005
19.824701093510406,2006
19.716088264937962,2007
19.93557325734434,2008
19.94994309457387,2009
19.57973015623504,2010
19.496118383261035,1990
19.591113259286058,1991
18.768087929912173,1992
19.158522870765996,1993
18.596625277344575,1994
20.067415331590485,1995
19.725720139350777,1996
19.52258336384275,1997
19.108360723699214,1998
19.63869937340509,1999
19.294242301313634,2000
19.845046435546234,2001
19.929583336060862,2002
20.42263354338791,2003
19.31944321968872,2004
20.104542062692854,2005
20.116168005644045,2006
20.028154306008002,2007
20.38462259465988,2008
19.69712025082771,2009
20.52895361660833,2010
19.137717367288275,1990
18.820280567978152,1991
18.70964840850169,1992
19.077062626583288,1993
19.418325093308912,1994
19.032274318920255,1995
19.26702219991165,1996
19.196123367503073,1997
19.289059729230075,1998
19.72879099312997,1999
19.357996723293287,2000
20.277287772283888,2001
19.922025975230433,2002
19.486433411133596,2003
19.813111311097277,2004
19.9235821800679,2005
19.834319823350047,2006
19.912468204907295,2007
19.997441155807067,2008
19.59170932489765,2009
19.97672549791449,2010
19.26418865793717,1990
18.651363765894065,1991
19.05858348895473,1992
19.22498215500825,1993
19.21640056882224,1994
18.983688748339944,1995
19.276549340697706,1996
19.573677197480492,1997
19.578193618040938,1998
19.558278946985443,1999
19.55055726350931,2000
19.793900532137272,2001
19.01935720544231,2002
19.715695964072836,2003
19.942475173176007,2004
20.00797688518516,2005
19.573017578899194,2006
19.975516435527496,2007
19.617620720830406,2008
19.9800838073137,2009
20.482839264448344,2010
