Region,Year,RgnAvTemp
H,1981,16.94907127
I,1981,19.19088229
J,1981,17.44953501
K,1981,17.53506267
L,1981,18.76421366
A,1982,18.45419812
B,1982,18.99990684
C,1982,18.96647983
D,1982,19.39571237
E,1982,17.59064687
F,1982,18.91369835
G,1982,20.36897735
H,1982,17.3407923
I,1982,22.6376189
J,1982,17.9997901
K,1982,16.24152255
L,1982,18.93164445
A,1983,18.17524388
B,1983,18.61390656
C,1983,18.67456213
D,1983,20.02105045
E,1983,18.01567448
F,1983,18.57652279
G,1983,19.9051193
H,1983,15.55845865
I,1983,22.09029037
J,1983,18.42809409
K,1983,15.32136527
L,1983,18.59413055
A,1984,18.83014558
B,1984,19.37033594
C,1984,19.08643307
D,1984,19.48388704
E,1984,18.49757729
F,1984,18.99895571
G,1984,19.31660761
H,1984,17.88635537
I,1984,20.19266097
J,1984,18.3321107
K,1984,16.26814555
L,1984,19.00480676
A,1985,18.84979418
B,1985,19.29793193
C,1985,18.88441243
D,1985,19.09585853
E,1985,18.04081407
F,1985,18.85607972
G,1985,21.05696303
H,1985,18.5669029
I,1985,21.63299137
J,1985,18.38982779
K,1985,15.49877992
L,1985,18.87163559
A,1986,18.8263433
B,1986,18.96478119
C,1986,18.96360158
D,1986,19.59399101
E,1986,18.05485766
F,1986,18.86392983
G,1986,19.37140122
H,1986,17.37615249
I,1986,21.66421601
J,1986,18.74646019
K,1986,15.79845743
L,1986,18.8680734
A,1987,18.37373888
B,1987,19.15131414
C,1987,18.82702499
D,1987,19.8549313
E,1987,18.32371687
F,1987,18.77513872
G,1987,19.24454919
H,1987,18.34849864
I,1987,22.63533147
J,1987,17.80393904
K,1987,18.70906259
L,1987,18.79103477
A,1988,18.71225864
B,1988,19.38629762
C,1988,19.10306397
D,1988,19.27080051
E,1988,18.31085776
F,1988,19.02759944
G,1988,21.49537161
H,1988,17.58191749
I,1988,22.84837994
J,1988,18.93412409
K,1988,17.22559237
L,1988,19.03701312
A,1989,18.09776004
B,1989,19.15968125
C,1989,18.94766042
D,1989,20.15674895
E,1989,18.69373786
F,1989,18.90392261
G,1989,19.12215637
H,1989,17.89530797
I,1989,20.61121024
J,1989,18.19682851
K,1989,17.17426703
L,1989,18.90790673
A,1990,18.86099608
B,1990,18.94881522
C,1990,18.9071521
D,1990,19.51649394
E,1990,18.58707904
F,1990,18.90046743
G,1990,21.37353002
H,1990,17.67634743
I,1990,20.81744362
J,1990,18.81501669
K,1990,18.64675866
L,1990,18.91262294
A,1991,18.40251639
B,1991,19.24147785
C,1991,19.01969694
D,1991,20.41901097
E,1991,17.47938396
F,1991,18.94445586
G,1991,20.47204146
H,1991,17.63686864
I,1991,21.48982916
J,1991,18.4801769
K,1991,18.34056811
L,1991,18.94472395
A,1992,18.76180708
B,1992,19.39663081
C,1992,18.96977198
D,1992,19.46112992
E,1992,18.41436312
F,1992,18.9628527
G,1992,20.08374404
H,1992,17.95133927
I,1992,21.98463527
J,1992,18.44967771
K,1992,15.87364574
L,1992,18.97979397
A,1993,18.05709985
B,1993,19.06544942
C,1993,19.02110781
D,1993,19.29650024
E,1993,19.00187344
F,1993,19.01590744
G,1993,19.53580034
H,1993,15.71662021
I,1993,20.10200031
J,1993,18.93501095
K,1993,17.93021251
L,1993,19.02419808
A,1994,19.03224548
B,1994,19.46424814
C,1994,19.13307625
D,1994,20.45296596
E,1994,18.99885922
F,1994,19.06711934
G,1994,19.82605571
H,1994,18.18789061
I,1994,21.46928584
J,1994,18.30872023
K,1994,18.83178434
L,1994,19.07632077
A,1995,19.00293749
B,1995,19.75889574
C,1995,19.3186306
D,1995,20.64249473
E,1995,18.04215515
F,1995,19.29024829
G,1995,19.53834379
H,1995,16.09529896
I,1995,19.96109029
J,1995,19.01408058
K,1995,17.69420087
L,1995,19.31016311
A,1996,18.62128516
B,1996,19.60902531
C,1996,19.32696086
D,1996,19.40443999
E,1996,17.86853816
F,1996,19.23844491
G,1996,20.11522545
H,1996,16.36449058
I,1996,20.07361121
J,1996,18.58120465
K,1996,16.87104485
L,1996,19.25191052
A,1997,19.22396818
B,1997,19.37369308
C,1997,19.34045362
D,1997,19.29692202
E,1997,18.70689694
F,1997,19.269501
G,1997,21.79803705
H,1997,17.3323168
I,1997,20.89210788
J,1997,18.06980324
K,1997,19.01998971
L,1997,19.28714056
A,1998,18.80633722
B,1998,19.65330742
C,1998,19.39302528
D,1998,19.58412737
E,1998,18.85744322
F,1998,19.38832839
G,1998,20.69718656
H,1998,16.62667288
I,1998,22.87082314
J,1998,18.42802534
K,1998,17.47093186
L,1998,19.39204318
A,1999,19.30049786
B,1999,19.73379903
C,1999,19.56995261
D,1999,20.70270803
E,1999,18.50852577
F,1999,19.48453472
G,1999,20.99885389
H,1999,18.61745728
I,1999,21.55109704
J,1999,19.32385804
K,1999,16.76623498
L,1999,19.49109103
A,2000,19.47092245
B,2000,19.85350278
C,2000,19.52798761
D,2000,19.55063831
E,2000,19.35908472
F,2000,19.51380121
G,2000,20.95487574
H,2000,18.20682002
I,2000,19.55140951
J,2000,18.42276751
K,2000,16.65441791
L,2000,19.52242503
A,2001,18.9851303
B,2001,19.68007448
C,2001,19.58783105
D,2001,20.68367446
E,2001,18.58326258
F,2001,19.50268996
G,2001,21.76009822
H,2001,16.69017339
I,2001,21.05088162
J,2001,18.40338843
K,2001,16.96185589
L,2001,19.5157734
A,2002,19.34931918
B,2002,19.78356485
C,2002,19.64601208
D,2002,20.86445709
E,2002,18.08638707
F,2002,19.56199678
G,2002,21.71877552
H,2002,18.15198679
I,2002,19.88079149
J,2002,19.00935747
K,2002,18.61928396
L,2002,19.57318291
A,2003,19.07669811
B,2003,19.95797715
C,2003,19.6000482
D,2003,19.66939336
E,2003,19.18649511
F,2003,19.5807915
G,2003,21.04579452
H,2003,18.16090506
I,2003,21.33075856
J,2003,18.44622959
K,2003,19.12004973
L,2003,19.59830511
A,2004,19.03566698
B,2004,19.73076667
C,2004,19.66315863
D,2004,20.84191563
E,2004,19.08591643
F,2004,19.66121861
G,2004,20.83948662
H,2004,18.68974477
I,2004,23.21427375
J,2004,19.46805569
K,2004,19.25607949
L,2004,19.67516071
A,2005,19.02567341
B,2005,20.08616058
C,2005,19.75549707
D,2005,20.62076266
E,2005,19.51643671
F,2005,19.69731311
G,2005,21.50552038
H,2005,19.08774324
I,2005,20.59966923
J,2005,19.01707408
K,2005,19.26043167
L,2005,19.70695406
A,2006,18.96927025
B,2006,20.04110842
C,2006,19.902189
D,2006,20.5770827
E,2006,19.13250428
F,2006,19.82774447
G,2006,22.14449246
H,2006,19.24028855
I,2006,20.80109296
J,2006,19.63980795
K,2006,18.75265985
L,2006,19.83175258
A,2007,19.12413106
B,2007,20.1848642
C,2007,19.76912849
D,2007,20.27617296
E,2007,18.68396079
F,2007,19.69424431
G,2007,21.53063396
H,2007,17.29961506
I,2007,23.47994902
J,2007,19.58969163
K,2007,18.49850444
L,2007,19.7117907
A,2008,19.23400994
B,2008,19.88205148
C,2008,19.8564149
D,2008,20.87749186
E,2008,18.40831469
F,2008,19.79387605
G,2008,20.28043208
H,2008,16.40376194
I,2008,20.27486399
J,2008,19.39542995
K,2008,16.72749532
L,2008,19.81255856
A,2009,19.38742866
B,2009,20.2857932
C,2009,19.90823019
D,2009,20.3111464
E,2009,18.78143046
F,2009,19.88457054
G,2009,20.01355306
H,2009,19.40452307
I,2009,20.52032406
J,2009,18.70728236
K,2009,17.35193348
L,2009,19.89126417
A,2010,19.73230064
B,2010,20.16172168
C,2010,19.92296312
D,2010,21.22170953
E,2010,19.57195812
F,2010,19.90375966
G,2010,21.51148927
H,2010,16.86744041
I,2010,23.77248265
J,2010,18.98247881
K,2010,17.4622257
L,2010,19.91885385
